| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 | <suppressed ~2 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.15. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | <suppressed ~1 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.16. Rerunning OPT passes. (Maybe there is more to do..)
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_muxtree
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | syn                  | 0 | Running muxtree optimizer on module \picorv32..
| INFO     | job0 | syn                  | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Analyzing evaluation results.
| INFO     | job0 | syn                  | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | syn                  | 0 | <suppressed ~39 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_reduce
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | syn                  | 0 |   Optimizing cells in module \picorv32.
| INFO     | job0 | syn                  | 0 | Performed a total of 0 changes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.19. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Removed a total of 0 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.20. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.21. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | Removed 0 unused cells and 1 unused wires.
| INFO     | job0 | syn                  | 0 | <suppressed ~1 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.22. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.23. Rerunning OPT passes. (Maybe there is more to do..)
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_muxtree
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | syn                  | 0 | Running muxtree optimizer on module \picorv32..
| INFO     | job0 | syn                  | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | syn                  | 0 |   Analyzing evaluation results.
| INFO     | job0 | syn                  | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | syn                  | 0 | <suppressed ~39 debug messages>
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_reduce
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | syn                  | 0 |   Optimizing cells in module \picorv32.
| INFO     | job0 | syn                  | 0 | Performed a total of 0 changes.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_merge
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.26. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | syn                  | 0 | Finding identical cells in module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Removed a total of 0 cells.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_dff
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.27. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_clean
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.28. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | syn                  | 0 | Finding unused cells or wires in module \picorv32..
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> opt_expr
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.29. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | syn                  | 0 | Optimizing module picorv32.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.9.30. Finished OPT passes. (There is nothing left to do.)
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> wreduce
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 5.10. Executing WREDUCE pass (reducing word size of cells).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 4) from port A of cell picorv32.$shl$inputs/picorv32.v:291$99 ($shl).
| INFO     | job0 | syn                  | 0 | Removed top 30 bits (of 32) from mux cell picorv32.$ternary$inputs/picorv32.v:481$158 ($mux).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:684$177 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:685$178 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 5 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:691$192 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:692$193 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:693$194 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:694$195 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 3) from port B of cell picorv32.$eq$inputs/picorv32.v:848$251 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 3) from port B of cell picorv32.$eq$inputs/picorv32.v:855$265 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3861 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3865 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 3) from port B of cell picorv32.$eq$inputs/picorv32.v:863$281 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3871 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:869$299 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3924 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3878 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3882 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3887 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3891 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 9 bits (of 10) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3895 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 4 bits (of 12) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3899 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 5 bits (of 9) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3937 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 2) from port B of cell picorv32.$auto$opt_dff.cc:195:make_patterns_logic$4256 ($ne).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 7) from port B of cell picorv32.$eq$inputs/picorv32.v:888$375 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 5 bits (of 9) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3912 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 4 bits (of 11) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3916 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3928 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 29 bits (of 32) from port B of cell picorv32.$add$inputs/picorv32.v:1080$475 ($add).
| INFO     | job0 | syn                  | 0 | Removed top 31 bits (of 32) from port B of cell picorv32.$add$inputs/picorv32.v:1140$510 ($add).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3794 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 29 bits (of 32) from port B of cell picorv32.$add$inputs/picorv32.v:1254$562 ($add).
| INFO     | job0 | syn                  | 0 | Removed top 31 bits (of 32) from port B of cell picorv32.$add$inputs/picorv32.v:1258$563 ($add).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3920 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 29 bits (of 32) from port B of cell picorv32.$ge$inputs/picorv32.v:1523$615 ($ge).
| INFO     | job0 | syn                  | 0 | Removed top 29 bits (of 32) from port B of cell picorv32.$sub$inputs/picorv32.v:1530$623 ($sub).
| INFO     | job0 | syn                  | 0 | Removed top 27 bits (of 32) from port Y of cell picorv32.$sub$inputs/picorv32.v:1530$623 ($sub).
| INFO     | job0 | syn                  | 0 | Removed top 4 bits (of 11) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3941 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 31 bits (of 32) from port B of cell picorv32.$sub$inputs/picorv32.v:1538$630 ($sub).
| INFO     | job0 | syn                  | 0 | Removed top 27 bits (of 32) from port Y of cell picorv32.$sub$inputs/picorv32.v:1538$630 ($sub).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3932 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3857 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3790 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3853 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$4091 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 4 bits (of 7) from port B of cell picorv32.$auto$opt_dff.cc:195:make_patterns_logic$4314 ($ne).
| INFO     | job0 | syn                  | 0 | Removed top 4 bits (of 5) from port B of cell picorv32.$auto$opt_dff.cc:195:make_patterns_logic$4316 ($ne).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3966 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3962 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3849 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3978 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3974 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3970 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3982 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$opt_dff.cc:195:make_patterns_logic$4110 ($ne).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 3) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3798 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3845 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3802 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3841 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3806 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3837 ($eq).
| INFO     | job0 | syn                  | 0 | Removed top 1 bits (of 3) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3808 ($eq).
